City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Teano,41.2513,14.0665,62.92,90,7,2.82,IT,1666572003
Luanda,-8.8368,13.2343,75.79,85,98,7.38,AO,1666572003
Constantine,36.365,6.6147,58.41,47,0,4.61,DZ,1666572004
Chui,-33.6971,-53.4616,56.61,95,77,6.26,UY,1666572004
Airai,-8.9266,125.4092,74.62,51,51,0.98,TL,1666572004
Nabire,-3.3667,135.4833,85.93,65,100,2.93,ID,1666572005
San Quintín,30.4833,-115.95,64.67,66,0,13.35,MX,1666572005
Khatanga,71.9667,102.5,1.62,91,65,7.0,RU,1666572006
Richards Bay,-28.783,32.0377,69.64,94,100,4.09,ZA,1666572006
Hualmay,-11.0964,-77.6139,62.64,80,100,9.42,PE,1666572007
Husavik,66.0449,-17.3389,31.93,77,100,8.19,IS,1666572007
Kruisfontein,-34.0033,24.7314,60.89,94,100,4.32,ZA,1666572008
Kuytun,54.3419,101.5036,34.77,57,100,18.19,RU,1666572008
Port Hardy,50.6996,-127.4199,46.58,87,100,13.8,CA,1666572008
Jamestown,42.097,-79.2353,62.24,48,0,4.61,US,1666572009
Yarmouth,41.7057,-70.2286,59.05,97,100,15.99,US,1666572009
Longyearbyen,78.2186,15.6401,21.04,73,20,9.22,SJ,1666572010
Cherskiy,68.75,161.3,10.38,95,97,5.1,RU,1666572010
Hilo,19.7297,-155.09,81.25,80,100,7.0,US,1666572010
Ushuaia,-54.8,-68.3,44.26,81,75,10.36,AR,1666572011
Grindavik,63.8424,-22.4338,43.27,87,0,19.57,IS,1666571844
Qaanaaq,77.484,-69.3632,20.98,93,100,1.61,GL,1666572011
Chokurdakh,70.6333,147.9167,-1.77,96,97,7.83,RU,1666572012
Cape Town,-33.9258,18.4232,66.9,76,0,15.01,ZA,1666572013
Bethanien,-26.502,17.1583,68.63,23,100,1.9,NA,1666572013
Rikitea,-23.1203,-134.9692,72.81,82,58,12.1,PF,1666572013
Albany,42.6001,-73.9662,54.54,78,100,1.77,US,1666571488
Alofi,-19.0595,-169.9187,76.89,88,100,8.05,NU,1666572014
Buea,4.1527,9.241,66.74,93,100,0.54,CM,1666572015
Bluff,-46.6,168.3333,48.88,59,84,15.1,NZ,1666572015
Nome,64.5011,-165.4064,37.47,87,100,21.85,US,1666572016
Brigantine,39.4101,-74.3646,59.02,96,100,14.97,US,1666571930
Tiksi,71.6872,128.8694,20.48,96,100,8.66,RU,1666572016
Neiafu,-18.65,-173.9833,79.48,73,75,11.5,TO,1666572017
Harrisburg,40.2737,-76.8844,58.1,90,100,3.44,US,1666571509
Jieshi,22.8134,115.8257,73.71,71,10,20.09,CN,1666572018
Caravelas,-17.7125,-39.2481,73.29,91,100,7.65,BR,1666572018
Broken Hill,-31.95,141.4333,67.53,58,43,11.41,AU,1666572019
Mataura,-46.1927,168.8643,50.11,63,100,4.61,NZ,1666572019
Warrnambool,-38.3833,142.4833,55.38,93,100,21.65,AU,1666572016
Kaduqli,11.0167,29.7167,73.81,65,0,1.54,SD,1666572020
Saint-Philippe,-21.3585,55.7679,67.59,81,50,9.42,RE,1666572020
Thompson,55.7435,-97.8558,32.16,69,100,10.36,CA,1666572021
Muscat,23.6139,58.5922,77.02,45,0,2.37,OM,1666571772
Agirish,61.9247,63.0231,35.08,75,100,15.12,RU,1666572021
Punta Arenas,-53.15,-70.9167,46.51,71,0,5.75,CL,1666572022
San Cristobal,7.7669,-72.225,75.38,93,61,1.99,VE,1666572022
Avarua,-21.2078,-159.775,77.05,100,75,10.36,CK,1666572023
Aksu,41.1231,80.2644,50.34,35,93,3.22,CN,1666572023
Praia,14.9215,-23.5087,75.74,83,20,11.5,CV,1666571857
East London,-33.0153,27.9116,68.72,89,100,5.99,ZA,1666572025
Burpengary,-27.1575,152.9576,85.01,45,34,6.33,AU,1666572025
Nikolskoye,59.7035,30.7861,37.29,88,1,6.2,RU,1666572025
Kapaa,22.0752,-159.319,81.19,82,100,11.5,US,1666572026
Noumea,-22.2763,166.4572,84.18,69,100,13.49,NC,1666572026
Lavrentiya,65.5833,-171.0,31.5,91,95,5.23,RU,1666572027
Barrow,71.2906,-156.7887,21.22,93,75,21.85,US,1666572027
Hainichen,50.9667,13.1167,57.9,84,100,15.52,DE,1666572028
Nouakchott,18.0858,-15.9785,73.33,79,0,9.22,MR,1666571767
Butaritari,3.0707,172.7902,81.19,75,19,9.89,KI,1666572028
Castro,-24.7911,-50.0119,63.18,77,84,2.68,BR,1666572029
Saint Anthony,45.0205,-93.218,73.33,59,0,18.41,US,1666572029
San Patricio,28.017,-97.5169,80.83,78,100,18.77,US,1666572029
Northam,51.0333,-4.2167,54.61,95,100,6.91,GB,1666572030
Yellowknife,62.456,-114.3525,28.92,93,100,10.36,CA,1666571732
Dukat,62.55,155.55,2.41,93,69,1.86,RU,1666572030
Kuchinarai,16.541,104.05,75.47,67,15,6.2,TH,1666572031
Feijó,-8.1642,-70.3536,73.11,98,100,1.14,BR,1666572031
Shakawe,-18.3667,21.85,70.9,57,100,3.67,BW,1666572032
Port Alfred,-33.5906,26.891,67.1,88,92,4.56,ZA,1666572032
Mahébourg,-20.4081,57.7,70.25,94,75,4.61,MU,1666572032
Campbell River,50.0163,-125.2446,49.53,87,100,5.75,CA,1666572033
New Norfolk,-42.7826,147.0587,54.91,78,100,1.99,AU,1666572033
Petropavlovsk-Kamchatskiy,53.0452,158.6483,35.78,51,0,4.47,RU,1666572034
Avera,33.194,-82.5271,58.51,61,5,2.08,US,1666572034
Platón Sánchez,21.2833,-98.3667,75.65,84,100,8.23,MX,1666572035
Mabaruma,8.2,-59.7833,76.68,92,100,3.06,GY,1666572035
Cidreira,-30.1811,-50.2056,60.49,81,0,0.83,BR,1666572035
Camalú,30.85,-116.0667,64.13,64,0,10.25,MX,1666572036
Lebu,-37.6167,-73.65,48.81,87,100,9.22,CL,1666572036
Vardø,70.3705,31.1107,39.18,70,40,12.66,NO,1666572037
Ponta do Sol,32.6667,-17.1,69.01,68,100,5.75,PT,1666572037
Hofn,64.2539,-15.2082,40.42,79,100,10.76,IS,1666572037
Yakima,46.4665,-120.6678,55.33,49,0,5.75,US,1666572038
George Town,5.4112,100.3354,78.89,91,20,3.44,MY,1666571955
Zhigalovo,54.8097,105.1578,39.15,71,100,13.49,RU,1666572038
Arraial do Cabo,-22.9661,-42.0278,71.65,81,99,7.05,BR,1666572039
Majur,44.7697,19.6544,61.99,70,49,2.39,RS,1666572039
Atuona,-9.8,-139.0333,77.31,74,5,16.06,PF,1666572040
Strathpeffer,57.588,-4.5382,54.1,97,100,9.35,GB,1666572040
Clyde River,70.4692,-68.5914,25.03,86,100,11.5,CA,1666572040
Busselton,-33.65,115.3333,62.42,76,35,15.28,AU,1666572041
Mindyak,54.0231,58.7891,25.11,63,7,6.02,RU,1666572041
Poso,-1.3959,120.7524,79.63,80,100,2.04,ID,1666572042
Kaitangata,-46.2817,169.8464,47.53,76,100,11.21,NZ,1666572042
Lompoc,34.6391,-120.4579,71.56,68,0,21.85,US,1666572042
Carrollton,32.9537,-96.8903,82.83,52,40,21.85,US,1666572043
Province of Mantua,45.1667,10.7833,63.64,87,99,1.01,IT,1666572043
Mossamedes,-15.1961,12.1522,68.77,84,64,8.84,AO,1666572044
Turaif,31.6725,38.6637,64.65,63,0,9.22,SA,1666572045
Bathurst,-33.4166,149.5806,58.51,97,100,6.06,AU,1666572045
Hobart,-42.8794,147.3294,55.26,71,100,9.22,AU,1666571898
Karratha,-20.7377,116.8463,78.1,44,97,17.87,AU,1666572046
Upernavik,72.7868,-56.1549,22.98,73,73,4.63,GL,1666572046
Tuktoyaktuk,69.4541,-133.0374,14.0,85,20,5.75,CA,1666572046
Pucara,-15.9803,-71.4606,33.93,26,100,1.81,PE,1666572047
Matipó,-20.2839,-42.3411,66.18,92,100,4.63,BR,1666572048
Auki,-8.7676,160.7034,82.56,77,32,4.36,SB,1666572069
Burē,10.7,37.0667,55.62,87,83,4.16,ET,1666572070
Tasiilaq,65.6145,-37.6368,32.16,99,100,5.14,GL,1666572070
Ikongo,-21.8833,47.4333,64.29,95,4,2.24,MG,1666572070
Turan,16.0678,108.2208,78.78,73,20,2.3,VN,1666572071
Maningrida,-12.0667,134.2667,91.56,54,34,13.31,AU,1666571841
Isla Vista,34.4133,-119.861,71.78,47,0,9.22,US,1666572072
Saint-Felix-de-Valois,46.1668,-73.4324,57.52,87,100,3.38,CA,1666572072
San Rafael,-34.6177,-68.3301,70.66,36,15,8.97,AR,1666572072
Sterling,39.0062,-77.4286,62.6,76,100,13.8,US,1666571719
Tarauacá,-8.1614,-70.7656,72.73,98,100,0.34,BR,1666572073
Ostrovnoy,68.0531,39.5131,38.28,88,100,33.51,RU,1666572073
Whitehorse,60.7161,-135.0538,34.57,81,75,9.22,CA,1666571878
Yichun,47.7,128.9,35.28,46,0,3.65,CN,1666571973
Saint-Joseph,-21.3667,55.6167,66.58,79,24,7.52,RE,1666572075
Bambous Virieux,-20.3428,57.7575,70.21,94,75,4.61,MU,1666572075
Guerrero Negro,27.9769,-114.0611,69.67,65,0,13.87,MX,1666571809
Atar,20.5169,-13.0499,84.65,14,0,4.18,MR,1666572076
Cham,47.1821,8.4636,60.31,91,100,4.61,CH,1666572077
Storslett,69.7678,21.0247,39.2,60,100,14.97,NO,1666572077
Flin Flon,54.7682,-101.865,31.42,59,100,9.82,CA,1666572078
Saskylakh,71.9167,114.0833,-0.35,100,95,2.42,RU,1666572078
Asău,46.4333,26.4,42.28,90,21,5.77,RO,1666572079
Norman Wells,65.282,-126.8329,24.84,93,100,4.61,CA,1666572080
Bredasdorp,-34.5322,20.0403,59.34,94,7,6.24,ZA,1666572080
Port Hedland,-20.3167,118.5667,82.45,44,40,14.97,AU,1666572081
São José da Coroa Grande,-8.8978,-35.1478,76.28,86,84,8.57,BR,1666572081
Yermekeyevo,54.0761,53.6712,36.07,71,100,11.41,RU,1666572082
Egvekinot,66.3167,-179.1667,14.14,89,91,2.71,RU,1666572082
Bundaberg,-24.85,152.35,80.33,60,100,8.05,AU,1666572082
Yetkul',54.8221,61.588,26.83,65,24,9.22,RU,1666572083
Leshukonskoye,64.8989,45.7622,31.75,96,100,9.69,RU,1666572083
Meulaboh,4.1363,96.1285,78.84,83,72,3.69,ID,1666572084
Rodrigues Alves,-7.738,-72.6509,73.27,97,100,0.98,BR,1666572084
Mar del Plata,-38.0023,-57.5575,59.09,83,0,25.99,AR,1666572106
Pangnirtung,66.1451,-65.7125,23.99,86,98,4.9,CA,1666572106
Ankpa,7.3706,7.6253,71.22,92,100,3.13,NG,1666572107
Iqaluit,63.7506,-68.5145,29.93,92,100,9.22,CA,1666572107
Dingle,10.9995,122.6711,83.86,77,100,6.89,PH,1666572108
Maltahöhe,-24.8333,16.9833,73.26,16,100,5.79,NA,1666572108
Bethel,41.3712,-73.414,57.78,68,100,6.91,US,1666572109
Ibipeba,-11.6408,-42.0111,74.07,71,100,7.87,BR,1666572109
Los Llanos de Aridane,28.6585,-17.9182,65.95,80,0,6.91,ES,1666572110
Kirksville,40.1948,-92.5833,77.05,57,0,20.71,US,1666571865
Kloulklubed,7.0419,134.2556,81.1,77,98,15.3,PW,1666572111
Mackay,-21.15,149.2,89.69,70,4,15.84,AU,1666572111
Mbalmayo,3.5167,11.5,71.92,99,47,1.83,CM,1666572112
Poronaysk,49.2167,143.1167,37.96,51,10,4.52,RU,1666572112
Ilulissat,69.2167,-51.1,30.22,93,75,0.0,GL,1666572113
Baruun-Urt,46.6806,113.2792,40.46,35,0,10.42,MN,1666572113
Zhangye,38.9342,100.4517,52.36,30,100,2.89,CN,1666572113
Hukuntsi,-24.0,21.75,69.67,51,36,2.04,BW,1666572114
Opuwo,-18.0607,13.84,74.39,33,91,4.0,NA,1666572114
Srednekolymsk,67.45,153.6833,3.38,90,96,5.17,RU,1666572115
Broome,42.2506,-75.833,57.56,81,100,1.01,US,1666572116
Yashiro,34.9167,134.9667,61.83,52,68,8.93,JP,1666572116
Santa Rosa del Sur,7.9644,-74.0544,70.48,94,100,2.8,CO,1666572117
Carnarvon,-24.8667,113.6333,70.0,62,6,17.78,AU,1666572117
Nizhnevartovsk,60.9344,76.5531,28.42,74,0,18.01,RU,1666572118
Sri Aman,1.2376,111.4621,77.09,94,40,2.3,MY,1666572119
Esik,43.3552,77.4525,43.05,87,100,2.13,KZ,1666572119
Rexburg,43.826,-111.7897,39.18,54,100,5.75,US,1666572119
Puerto Ayora,-0.7393,-90.3518,66.54,89,90,5.99,EC,1666572120
Mount Gambier,-37.8333,140.7667,55.31,100,100,16.11,AU,1666572120
Farmington,36.7281,-108.2187,48.88,34,0,17.27,US,1666571802
Kinablangan,7.6947,126.5503,85.39,67,100,4.16,PH,1666572121
Blackwater,-23.5833,148.8833,88.84,37,18,11.07,AU,1666572121
Killybegs,54.6333,-8.45,51.04,93,81,5.21,IE,1666572122
Saint Paul Harbor,57.79,-152.4072,47.71,43,0,19.57,US,1666571899
Weligama,5.9667,80.4167,76.66,89,100,8.1,LK,1666572122
Port Moresby,-9.4431,147.1797,85.57,60,5,5.14,PG,1666572123
Sangar,63.9242,127.4739,16.0,82,100,21.52,RU,1666572123
La Ronge,55.1001,-105.2842,37.65,65,75,10.36,CA,1666572124
Hithadhoo,-0.6,73.0833,81.45,73,94,6.98,MV,1666572124
Santa Cruz de la Sierra,-17.8,-63.1667,76.46,73,100,2.3,BO,1666572124
Winston-Salem,36.0999,-80.2442,56.26,74,0,0.0,US,1666572125
Grand Forks,47.9417,-97.4337,73.13,53,100,16.11,US,1666572125
Vostok,46.4856,135.8833,34.68,54,7,3.67,RU,1666572126
Evensk,61.95,159.2333,14.67,76,39,7.99,RU,1666572126
Bengkulu,-3.8004,102.2655,78.48,85,96,3.62,ID,1666572127
Dossor,47.5272,52.9811,42.06,62,0,8.68,KZ,1666572127
Vila Franca do Campo,37.7167,-25.4333,63.19,79,57,13.94,PT,1666572128
Sur,22.5667,59.5289,78.33,38,0,7.27,OM,1666572128
Voh,-20.9667,164.7,75.34,80,100,7.7,NC,1666572129
Saint-Augustin,51.226,-58.6502,47.71,66,0,8.01,CA,1666572129
Roxana,10.2753,-83.7513,81.03,97,100,2.57,CR,1666572130
Ayr,55.4627,-4.6339,55.31,94,40,2.3,GB,1666572130
Gouré,13.9835,10.2704,80.98,26,8,7.18,NE,1666572130
Sorrento,40.626,14.3744,65.66,95,0,3.29,IT,1666572131
Yatou,37.15,122.3833,56.91,40,0,10.38,CN,1666572131
Baykit,61.67,96.37,26.22,82,93,11.95,RU,1666572132
Dubbo,-32.25,148.6167,72.36,67,100,8.63,AU,1666572132
Oistins,13.0667,-59.5333,82.49,78,20,13.8,BB,1666572132
Makurdi,7.7411,8.5121,74.43,94,97,3.85,NG,1666572133
Kaya,13.0917,-1.0844,80.8,27,0,5.7,BF,1666572133
Māngrol,21.1167,70.1167,78.48,57,0,4.23,IN,1666572134
Daru,-9.0763,143.2092,86.85,62,10,5.35,PG,1666572134
Tucuruí,-3.7661,-49.6725,81.93,66,50,3.67,BR,1666572135
Ouadda,8.0777,22.4007,68.02,79,12,4.12,CF,1666572135
Mirny,62.5353,113.9611,39.24,86,77,13.0,RU,1666572136
Çorum Province,40.5,34.75,45.34,36,0,1.72,TR,1666572136
Cabo San Lucas,22.8909,-109.9124,85.3,64,8,8.01,MX,1666572137
Port Lincoln,-34.7333,135.8667,59.92,83,100,14.74,AU,1666572137
La Asuncion,11.0333,-63.8628,83.93,84,10,12.66,VE,1666572137
Wukari,7.85,9.7833,72.63,95,100,4.0,NG,1666572138
Vila Velha,-20.3297,-40.2925,73.35,91,75,4.61,BR,1666572138
Chiang Klang,19.2938,100.8617,77.43,76,21,0.27,TH,1666572139
Zhezkazgan,47.8043,67.7144,17.58,79,0,8.95,KZ,1666572139
College,64.8569,-147.8028,32.58,94,100,3.44,US,1666572140
Severo-Kuril'sk,50.6789,156.125,36.72,94,99,2.68,RU,1666571939
San Borja,-14.8167,-66.85,74.44,84,91,0.38,BO,1666572140
Busdi,8.2761,125.2514,82.74,63,91,1.7,PH,1666572141
Touros,-5.1989,-35.4608,78.12,82,5,13.15,BR,1666572141
Ville-Marie,47.3335,-79.433,56.25,86,100,5.32,CA,1666572142
Kununurra,-15.7667,128.7333,101.95,20,13,8.86,AU,1666572142
Samaná,19.2056,-69.3369,77.45,86,19,6.15,DO,1666572143
Mweka,-4.85,21.5667,67.51,97,100,2.15,CD,1666572143
Padang,-0.9492,100.3543,73.45,85,100,2.35,ID,1666572144
São Geraldo do Araguaia,-6.4006,-48.555,84.49,51,76,3.02,BR,1666572144
Baoqing,46.3317,132.2111,41.4,42,0,9.53,CN,1666572145
Aguçadoura,41.4318,-8.7804,61.36,89,46,11.79,PT,1666572145
Makakilo City,21.3469,-158.0858,86.32,58,40,18.41,US,1666572146
Dunedin,-45.8742,170.5036,45.81,88,100,8.99,NZ,1666572146
Tura,25.5198,90.2201,70.27,82,100,3.24,IN,1666572147
Sabha,27.0377,14.4283,61.36,40,0,9.69,LY,1666572148
Kamenka,51.3223,42.7678,42.21,85,100,12.66,RU,1666572148
North Bend,43.4065,-124.2243,57.11,83,0,6.91,US,1666572149
Sitka,57.0531,-135.33,39.92,90,100,10.71,US,1666571924
Imbituba,-28.24,-48.6703,65.17,88,100,2.71,BR,1666572150
Salalah,17.0151,54.0924,77.09,69,0,3.44,OM,1666572150
Sinnamary,5.3833,-52.95,81.54,84,100,13.2,GF,1666572151
Rongcheng,30.634,117.8517,65.68,36,96,6.4,CN,1666572151
Verkhnevilyuysk,63.4453,120.3167,33.85,94,100,11.1,RU,1666572152
Hong Kong,22.2855,114.1577,80.65,65,39,8.99,HK,1666572152
Lhokseumawe,5.1801,97.1507,75.83,94,100,8.5,ID,1666572152
Bubaque,11.2833,-15.8333,82.09,73,100,7.38,GW,1666572153
Walvis Bay,-22.9575,14.5053,59.09,88,99,10.36,NA,1666572153
Along,28.1667,94.7667,67.78,77,100,2.46,IN,1666572154
Camaná,-16.6228,-72.7111,63.88,80,6,8.7,PE,1666572154
Pisco,-13.7,-76.2167,61.02,82,0,18.41,PE,1666572155
Goderich,43.7501,-81.7165,64.72,52,100,8.05,CA,1666572155
Nouadhibou,20.931,-17.0347,69.78,83,1,8.05,MR,1666572155
Stykkisholmur,65.0757,-22.7297,41.13,75,96,6.42,IS,1666572156
Katsuura,35.1333,140.3,60.73,81,83,18.86,JP,1666572156
Ampanihy,-24.7,44.75,67.68,89,3,4.94,MG,1666572157
Sault Ste. Marie,46.5168,-84.3333,59.56,82,75,11.5,CA,1666572157
Llata,-9.4167,-76.7833,54.61,92,100,3.89,PE,1666572157
Fortuna,40.5982,-124.1573,57.09,69,0,18.41,US,1666572158
Kuzino,57.0224,59.4412,31.12,75,100,13.73,RU,1666572158
Torbay,47.6666,-52.7314,54.27,90,40,8.05,CA,1666572159
Pyaozerskiy,65.8333,31.1667,37.15,75,82,18.01,RU,1666572159
Kulhudhuffushi,6.6221,73.07,80.49,81,98,15.73,MV,1666572160
Tevaitoa,-16.7833,-151.5,79.39,74,15,9.37,PF,1666572160
Nishihara,26.1842,127.7558,74.86,69,75,23.02,JP,1666572160
Faanui,-16.4833,-151.75,79.54,74,21,9.46,PF,1666572161
Margate,51.3813,1.3862,61.3,82,85,10.0,GB,1666572161
Altay,47.8667,88.1167,32.0,62,39,5.61,CN,1666572162
Marawi,7.9986,124.2928,78.64,72,93,2.91,PH,1666572162
Kawalu,-7.3817,108.2082,77.36,82,100,1.52,ID,1666572163
Bouloupari,-21.8667,166.05,84.11,82,100,5.26,NC,1666572163
Point Fortin,10.1833,-61.6833,78.85,82,100,13.0,TT,1666572164
Comodoro Rivadavia,-45.8667,-67.5,64.26,34,0,12.66,AR,1666571883
Mount Isa,-20.7333,139.5,95.61,21,6,20.11,AU,1666572164
Vermillion,42.7794,-96.9292,78.96,50,97,16.69,US,1666572165
Kudahuvadhoo,2.6708,72.8944,81.93,73,56,16.15,MV,1666572165
Ponta Delgada,37.7333,-25.6667,63.5,77,20,11.5,PT,1666572165
Solwezi,-12.1688,26.3894,63.61,77,65,2.53,ZM,1666572166
