City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Vaini,-21.2,-175.2,77.16,65,75,17.27,TO,1666572166
Hermanus,-34.4187,19.2345,63.81,85,32,11.79,ZA,1666572167
Jacmel,18.2342,-72.5347,82.24,84,83,2.71,HT,1666572167
Codrington,-38.2667,141.9667,54.34,96,100,17.87,AU,1666572168
Mayumba,-3.432,10.6554,76.62,91,100,6.55,GA,1666572168
Peniche,39.3558,-9.3811,63.1,90,77,10.16,PT,1666572168
Mardin,37.3131,40.7436,54.43,41,0,4.59,TR,1666572169
Aykhal,66.0,111.5,28.99,97,100,2.17,RU,1666572170
Laas,46.6166,10.7002,56.28,96,97,3.74,IT,1666572170
Saldanha,-33.0117,17.9442,57.25,92,33,12.97,ZA,1666572170
Sibu,2.3,111.8167,73.71,100,40,5.99,MY,1666572171
Verkhnyaya Inta,65.9811,60.3094,31.05,94,97,15.46,RU,1666572171
Itarema,-2.9248,-39.9167,78.78,82,10,15.21,BR,1666572172
Moa,20.6569,-74.9403,77.88,86,100,13.69,CU,1666572172
Zarubino,42.63,131.0922,43.74,51,1,9.64,RU,1666572172
Hamilton,39.1834,-84.5333,68.72,55,0,9.22,US,1666572005
Vestmanna,62.1564,-7.1664,43.72,81,75,9.22,FO,1666572173
Klaksvík,62.2266,-6.589,45.52,82,100,19.93,FO,1666572173
Saint George,37.1041,-113.5841,52.43,45,75,12.66,US,1666571719
Shingū,33.7333,135.9833,67.59,48,0,3.33,JP,1666572174
Nemuro,43.3236,145.575,48.25,78,100,11.03,JP,1666572174
Te Karaka,-38.4654,177.8679,81.19,19,4,5.75,NZ,1666572175
Banes,20.9625,-75.7186,76.91,82,5,9.66,CU,1666572175
Pemberton,50.3164,-122.8027,47.89,67,100,5.73,CA,1666572175
Raudeberg,61.9875,5.1352,47.07,13,100,6.17,NO,1666572176
Quatre Cocos,-20.2078,57.7625,70.09,81,14,9.62,MU,1666572177
Tabou,4.423,-7.3528,76.51,89,96,5.37,CI,1666572177
Payo,-3.7508,103.6372,75.58,93,99,1.28,ID,1666572177
Dikson,73.5069,80.5464,27.63,84,100,21.3,RU,1666572178
Hambantota,6.1241,81.1185,77.34,100,20,8.05,LK,1666572178
Ahipara,-35.1667,173.1667,64.71,57,4,6.69,NZ,1666572178
Quelimane,-17.8786,36.8883,76.95,88,0,9.22,MZ,1666572179
Aracaju,-10.9111,-37.0717,78.75,83,0,11.5,BR,1666571926
Khandyga,62.6667,135.6,12.61,91,95,5.06,RU,1666572181
Sørland,67.667,12.6934,39.06,55,100,7.99,NO,1666572181
Prince Rupert,54.3161,-130.3201,51.49,88,100,28.77,CA,1666572181
Warin Chamrap,15.1932,104.8628,80.91,88,44,5.75,TH,1666572182
Grand Gaube,-20.0064,57.6608,70.38,81,10,3.0,MU,1666572182
São Filipe,14.8961,-24.4956,79.2,70,0,8.23,CV,1666572183
Yessentukskaya,44.0328,42.8813,43.02,57,100,3.62,RU,1666572183
Hinton,53.4001,-117.5857,30.36,80,53,2.73,CA,1666572184
Snåase,64.2457,12.3778,31.41,83,19,4.94,NO,1666572184
Mujiayingzi,42.1167,118.7833,45.97,31,0,4.54,CN,1666572184
Ayan,56.45,138.1667,33.35,49,8,9.48,RU,1666572185
Kotma,23.2,81.9667,59.94,73,9,5.84,IN,1666572185
Bathsheba,13.2167,-59.5167,83.01,78,20,13.8,BB,1666572186
São Gabriel da Cachoeira,-0.1303,-67.0892,73.58,99,100,1.81,BR,1666572187
Port Elizabeth,-33.918,25.5701,63.1,94,75,8.05,ZA,1666572187
Nova Olímpia,-14.7972,-57.2881,75.54,80,100,2.39,BR,1666572188
Marabu,4.4148,114.0089,78.94,89,40,5.75,MY,1666572188
Homer,59.6425,-151.5483,42.76,54,0,4.61,US,1666572189
Baharly,38.4362,57.4316,56.86,77,14,3.89,TM,1666572189
Ribeira Grande,38.5167,-28.7,63.77,73,62,3.0,PT,1666572190
Altea,38.5989,-0.0514,72.68,70,100,6.67,ES,1666572190
Melilla,35.2937,-2.9383,66.58,72,0,2.3,ES,1666572191
Provideniya,64.3833,-173.3,28.51,80,40,2.24,RU,1666572191
Aklavik,68.2191,-135.0107,9.1,98,90,1.25,CA,1666572192
Tautira,-17.7333,-149.15,78.48,76,19,8.05,PF,1666572192
Pitimbu,-7.4706,-34.8086,79.39,81,63,12.41,BR,1666572193
Road Town,18.4167,-64.6167,82.49,78,40,3.44,VG,1666572105
Nicaea,40.4286,29.7211,44.35,63,1,3.11,TR,1666572056
Taksimo,56.3444,114.8794,27.01,77,100,0.96,RU,1666572194
Mareeba,-17.0,145.4333,88.45,59,0,5.44,AU,1666572194
Verkhoyansk,67.5447,133.385,2.66,94,89,3.31,RU,1666572194
Chara,56.9064,118.2631,29.26,72,100,2.66,RU,1666572195
Riyadh,24.6877,46.7219,68.14,20,0,4.43,SA,1666572047
Nuuk,64.1835,-51.7216,34.41,100,100,13.8,GL,1666572195
Gambēla,8.25,34.5833,67.86,97,7,3.31,ET,1666572196
Ishinomaki,38.4167,141.3,53.6,52,100,11.52,JP,1666572196
Bar Harbor,44.3876,-68.2039,56.53,84,0,1.01,US,1666572197
Bluefields,12.0137,-83.7635,76.71,91,31,5.5,NI,1666572197
Celestún,20.8667,-90.4,76.03,72,10,15.3,MX,1666572197
Grayvoron,50.4767,35.6773,46.4,91,100,11.43,RU,1666572198
Sobolevo,54.4299,31.8996,44.94,94,100,8.79,RU,1666572198
Nuevitas,21.5453,-77.2644,76.01,86,14,9.1,CU,1666572199
Alpinópolis,-20.8636,-46.3881,71.24,56,87,1.32,BR,1666572199
Geraldton,-28.7667,114.6,65.98,60,93,16.91,AU,1666572200
Coquimbo,-29.9533,-71.3436,53.33,87,0,6.91,CL,1666572106
Menongue,-14.6585,17.691,68.88,63,87,0.38,AO,1666572200
Mitú,1.1983,-70.1733,73.33,99,100,2.71,CO,1666572201
Kidal,18.4411,1.4078,74.35,19,29,11.83,ML,1666572201
Biltine,14.5333,20.9167,82.62,20,57,21.21,TD,1666572201
Lerik,38.7726,48.4128,45.32,79,0,2.77,AZ,1666572202
Maniitsoq,65.4167,-52.9,34.84,98,100,8.16,GL,1666572202
Narrabri,-30.3167,149.7833,78.53,64,28,1.01,AU,1666572203
Pangody,65.85,74.4859,27.86,96,100,9.71,RU,1666572203
Marystown,47.1666,-55.1483,53.85,84,100,10.16,CA,1666572192
Mucuri,-18.0864,-39.5508,73.56,90,100,10.36,BR,1666572203
Naze,28.3667,129.4833,72.52,61,47,20.33,JP,1666572204
Portland,45.5234,-122.6762,58.8,63,75,3.0,US,1666572120
Taltal,-25.4,-70.4833,62.44,70,0,5.23,CL,1666572204
Springbok,-29.6643,17.8865,56.62,72,90,2.66,ZA,1666572205
Yārāda,17.65,83.2667,73.72,94,40,4.61,IN,1666572206
Rawson,-43.3002,-65.1023,66.49,42,0,13.8,AR,1666572206
Areosa,41.7178,-8.8571,58.73,91,70,10.96,PT,1666572207
Nanortalik,60.1432,-45.2371,37.22,90,99,3.69,GL,1666572207
Camacha,33.0833,-16.3333,65.62,73,40,2.3,PT,1666572208
Palimbang,6.2106,124.1894,82.22,80,99,3.31,PH,1666572209
Kavieng,-2.5744,150.7967,84.07,64,45,2.77,PG,1666572209
Poli,-3.3333,36.8,57.47,92,97,3.24,TZ,1666572210
Hasaki,35.7333,140.8333,55.29,77,100,24.61,JP,1666572211
Zemio,5.0314,25.1361,69.26,96,44,2.04,CF,1666572211
New Richmond,45.123,-92.5366,73.08,65,40,13.8,US,1666572211
Vestmannaeyjar,63.4427,-20.2734,43.43,79,100,20.74,IS,1666572212
Poletayevo,55.0336,61.1138,28.22,66,63,9.24,RU,1666572212
Verkh-Usugli,52.7,115.1667,31.78,61,8,3.04,RU,1666572213
Toora-Khem,52.4675,96.11,29.25,67,100,8.21,RU,1666572214
Vargashi,55.3556,65.8467,27.95,69,18,11.68,RU,1666572214
Tual,-5.6667,132.75,83.5,74,100,5.14,ID,1666572215
Stillwater,36.1156,-97.0584,83.55,50,0,27.63,US,1666572013
Ludvika,60.1496,15.1878,40.77,84,100,5.48,SE,1666572216
Atambua,-9.1061,124.8925,85.15,61,27,2.86,ID,1666572216
Chapais,49.7834,-74.8492,53.38,91,5,4.88,CA,1666572217
Kangaba,11.9333,-8.4167,74.48,69,82,0.89,ML,1666572217
Damāvand,35.7178,52.065,48.85,66,0,2.59,IR,1666572217
Harper,4.375,-7.7169,76.39,89,93,6.02,LR,1666572218
Adrar,20.5022,-10.0711,82.78,14,0,11.59,MR,1666572218
Inyonga,-6.7167,32.0667,65.53,39,95,3.06,TZ,1666572219
Patan,27.6667,85.3333,53.98,87,40,3.44,NP,1666572219
Fort Nelson,58.8053,-122.7002,31.59,81,100,6.91,CA,1666572194
Manokwari,-0.8667,134.0833,84.18,72,98,7.78,ID,1666572219
Arona,28.0996,-16.681,64.98,79,40,8.05,ES,1666572220
Rafaela,-31.2503,-61.4867,66.0,39,4,3.0,AR,1666572220
Gafanha da Encarnação,40.6181,-8.733,60.06,91,55,10.83,PT,1666572221
Westerland,54.9079,8.3033,57.22,88,100,12.66,DE,1666572221
Kismayo,-0.3582,42.5454,76.69,85,42,9.37,SO,1666572222
Tete,-16.1564,33.5867,78.57,55,8,8.19,MZ,1666572222
Abu Samrah,35.3029,37.1841,65.03,61,19,3.87,SY,1666572223
Narsaq,60.9167,-46.05,35.82,87,100,4.61,GL,1666572223
Esperance,-33.8667,121.9,55.27,84,100,15.35,AU,1666572040
Dothan,31.2232,-85.3905,64.6,58,0,3.44,US,1666572151
Walla Walla,46.0646,-118.343,54.9,58,0,8.05,US,1666572147
Beringovskiy,63.05,179.3167,23.95,65,13,4.45,RU,1666572224
Muros,42.7762,-9.0603,62.83,78,94,12.95,ES,1666572224
Srebrenik,44.7078,18.4881,50.65,79,95,5.48,BA,1666572225
Te Anau,-45.4167,167.7167,41.83,97,100,1.5,NZ,1666572225
Dudinka,69.4058,86.1778,21.38,95,100,10.45,RU,1666572225
Al Bardīyah,31.7561,25.0865,67.82,76,13,9.06,LY,1666572226
Faya,18.3851,42.4509,57.31,68,0,1.68,SA,1666572227
Kiomboi,-4.2667,34.3667,64.18,59,40,3.94,TZ,1666572227
Doha,25.2867,51.5333,82.38,65,0,4.61,QA,1666572227
Souillac,-20.5167,57.5167,70.18,94,75,4.61,MU,1666572228
Xining,36.6167,101.7667,47.37,67,98,0.78,CN,1666572228
Morón,-34.6534,-58.6198,61.99,87,4,8.7,AR,1666572229
Pavlysh,48.9176,33.3569,50.05,92,100,11.21,UA,1666572229
Idanre,7.1127,5.1159,71.51,98,100,1.1,NG,1666572229
Marmande,44.5,0.1667,64.76,57,34,5.21,FR,1666572230
Vao,-22.6667,167.4833,72.77,79,100,24.05,NC,1666572230
Piquete,-22.6136,-45.1761,65.07,97,88,3.0,BR,1666572231
Coahuayana Viejo,18.7333,-103.6833,77.97,88,98,0.83,MX,1666572231
Laguna,38.421,-121.4238,71.58,25,0,20.71,US,1666572232
Bilibino,68.0546,166.4372,1.67,98,98,1.16,RU,1666572232
Tall Kayf,37.0833,41.0667,61.3,41,0,6.33,TR,1666572233
Nelson Bay,-32.7167,152.15,66.99,98,100,3.0,AU,1666572233
Yerbogachën,61.2767,108.0108,30.38,76,100,21.23,RU,1666572233
Tateyama,34.9833,139.8667,63.1,76,99,17.98,JP,1666572234
Popondetta,-8.7537,148.2534,86.13,63,39,4.65,PG,1666572234
Talnakh,69.4865,88.3972,19.54,96,100,7.07,RU,1666572235
Cherlak,54.155,74.8055,27.21,85,26,10.89,RU,1666572237
Sesheke,-17.4759,24.2968,72.07,42,99,2.48,ZM,1666572237
Rocha,-34.4833,-54.3333,52.9,97,14,3.94,UY,1666572238
Tigil',57.8,158.6667,27.68,69,76,4.68,RU,1666572239
Tadpatri,14.9167,78.0167,68.2,73,74,4.25,IN,1666572239
Pevek,69.7008,170.3133,14.81,94,100,3.89,RU,1666572240
Houma,29.5958,-90.7195,70.0,76,0,4.61,US,1666572240
Umm Kaddadah,13.6017,26.6876,79.07,20,11,20.58,SD,1666572240
Bima,-8.4667,118.7167,88.92,59,14,3.18,ID,1666572241
Kahului,20.8947,-156.47,87.82,62,40,26.46,US,1666571984
Tuatapere,-46.1333,167.6833,48.94,70,96,6.33,NZ,1666572241
Pedasí,7.5333,-80.0333,76.06,82,99,3.04,PA,1666572242
Khasan,42.4308,130.6434,44.28,51,2,14.38,RU,1666572242
Xucheng,20.35,110.1288,77.45,82,21,16.42,CN,1666572243
Alexandria,31.2156,29.9553,66.74,62,0,10.09,EG,1666571432
Kalga,50.9251,118.898,33.82,53,50,6.29,RU,1666572243
Esim,4.8699,-2.2405,76.82,90,65,4.07,GH,1666572244
Half Moon Bay,37.4636,-122.4286,69.85,59,0,20.71,US,1666572244
Necochea,-38.5473,-58.7368,55.26,63,0,18.79,AR,1666572245
Discovery Bay,37.9085,-121.6002,70.21,25,0,19.57,US,1666572245
Port Macquarie,-31.4333,152.9167,67.89,94,100,1.97,AU,1666572227
Turan,16.0678,108.2208,78.78,73,20,1.14,VN,1666572246
Baiyin,36.5583,104.2081,53.26,61,100,1.97,CN,1666572246
Ancud,-41.8697,-73.8203,50.25,93,100,21.68,CL,1666572246
Khovd,48.0056,91.6419,39.97,54,100,7.58,MN,1666572247
Bragança,-1.0536,-46.7656,78.91,77,92,5.53,BR,1666572247
São João da Barra,-21.6403,-41.0511,73.49,86,100,6.91,BR,1666572248
Sabinas,27.85,-101.1167,79.97,53,100,7.96,MX,1666572248
Inírida,3.8653,-67.9239,75.34,95,100,2.98,CO,1666572249
Vilcún,-38.65,-72.2333,48.94,86,100,2.95,CL,1666572249
Diffa,13.3154,12.6113,83.34,48,62,6.4,NE,1666572250
Nebolchi,59.1239,33.3454,36.25,95,22,6.67,RU,1666572250
Yichang,30.7144,111.2847,69.24,44,100,1.14,CN,1666572082
Am Timan,11.0297,20.2827,74.64,36,16,4.07,TD,1666572251
Mogadishu,2.0371,45.3438,77.29,85,42,10.71,SO,1666572251
Ishigaki,24.3448,124.1572,73.53,73,75,14.97,JP,1666572251
Isangel,-19.55,169.2667,75.31,100,100,2.3,VU,1666572252
Bārmer,25.75,71.3833,74.3,23,0,5.88,IN,1666572252
Kalabo,-14.97,22.6814,74.01,49,99,3.13,ZM,1666572253
Sinegor'ye,62.0788,150.477,3.99,88,41,1.3,RU,1666572253
Chełmża,53.1846,18.6047,50.29,99,100,7.29,PL,1666572254
Yambio,4.5721,28.3955,66.02,98,74,3.06,SS,1666572254
Salym,60.0625,71.4789,29.86,72,100,14.29,RU,1666572255
Barwādih,23.8333,84.1167,63.68,79,87,3.02,IN,1666572255
Waipawa,-41.4122,175.5153,62.4,57,100,3.78,NZ,1666572256
Clearwater,27.9659,-82.8001,75.92,72,0,8.05,US,1666572000
Velim,50.0597,15.1071,57.61,78,100,5.39,CZ,1666572256
Oytal,42.9057,73.2697,45.07,87,99,3.96,KZ,1666572257
Hemel Hempstead,51.7537,-0.4752,58.01,92,75,5.75,GB,1666572258
Listowel,52.4464,-9.485,51.51,93,100,6.11,IE,1666572258
Sistranda,63.7256,8.834,35.56,77,53,15.23,NO,1666572258
Lorengau,-2.0226,147.2712,86.09,56,100,6.44,PG,1666572259
Aktash,50.3,87.7333,15.46,91,99,3.31,RU,1666572259
Tezu,27.9167,96.1667,72.99,66,100,0.83,IN,1666572260
Fukuechō,32.6881,128.8419,64.76,45,20,16.11,JP,1666572260
Micomeseng,2.1462,10.6164,67.66,100,100,0.85,GQ,1666572261
Kishtwār,33.3167,75.7667,46.8,47,0,5.37,IN,1666572261
Qūchān,37.106,58.5095,50.76,76,7,2.64,IR,1666572262
Coyhaique,-45.5752,-72.0662,48.81,81,100,6.91,CL,1666572262
Kumul,42.8,93.45,52.03,31,0,6.82,CN,1666572263
Umluj,25.0213,37.2685,77.61,58,0,11.83,SA,1666572264
Talaya,61.3833,152.75,-0.67,92,99,1.23,RU,1666572264
Iralaya,15.0,-83.2333,79.41,83,16,6.49,HN,1666572265
Deputatsky,69.3,139.9,1.49,92,100,2.19,RU,1666572265
Burnie,-41.0667,145.9167,59.94,53,100,20.96,AU,1666572265
Kautokeino,69.0125,23.0412,29.98,74,100,11.59,NO,1666572266
Jati,24.3539,68.2671,76.44,57,0,8.77,PK,1666572266
Denpasar,-8.65,115.2167,82.06,88,20,4.61,ID,1666572123
Skjervøy,70.0311,20.9714,39.2,66,100,25.79,NO,1666572267
Sambava,-14.2667,50.1667,70.68,85,36,5.82,MG,1666572268
Kavaratti,10.5669,72.642,80.76,76,60,1.86,IN,1666572268
Preobrazheniye,42.9019,133.9064,44.44,41,0,5.5,RU,1666572269
Makushino,55.2103,67.2442,27.93,76,21,12.55,RU,1666572269
Vavoua,7.3819,-6.4778,70.7,98,100,2.46,CI,1666572269
Marzuq,14.4,46.4667,67.41,65,0,1.34,YE,1666572270
Atlantic Beach,30.3344,-81.3987,71.02,78,0,3.44,US,1666572054
Inhambane,-23.865,35.3833,72.21,82,4,3.36,MZ,1666572018
Agadir,30.4202,-9.5982,68.45,22,60,11.79,MA,1666572271
Kīhei,20.785,-156.4656,87.82,66,40,26.46,US,1666572235
Cap Malheureux,-19.9842,57.6142,70.47,81,10,3.0,MU,1666572272
Samarai,-10.6167,150.6667,83.23,69,50,6.78,PG,1666572272
Casas Grandes,30.3667,-107.95,68.45,37,41,20.67,MX,1666572273
Blora,-6.9698,111.4186,80.31,80,96,3.96,ID,1666572273
Talara,-4.5772,-81.2719,62.37,89,99,16.78,PE,1666572274
Teya,60.3778,92.6267,28.35,80,97,12.46,RU,1666572274
Constitución,-35.3333,-72.4167,47.41,83,0,7.85,CL,1666572057
Shiyan,32.6475,110.7781,70.41,49,100,3.89,CN,1666572275
Río Gallegos,-51.6226,-69.2181,55.45,38,75,6.91,AR,1666572104
Praia da Vitória,38.7333,-27.0667,62.85,88,40,15.77,PT,1666572275
Leningradskiy,69.3833,178.4167,21.31,91,100,12.8,RU,1666572276
Stornoway,58.2093,-6.3865,53.92,94,40,8.05,GB,1666572276
Port Hawkesbury,45.6169,-61.3485,55.04,78,0,4.0,CA,1666572277
Manzhouli,49.6,117.4333,36.52,59,7,8.12,CN,1666572277
Lodeynoye Pole,60.726,33.5531,32.77,87,6,6.98,RU,1666572278
Chitipa,-9.7024,33.2697,65.19,61,89,5.86,MW,1666572278
Hecelchakán,20.1667,-90.1333,71.92,53,14,4.52,MX,1666572048
Banda Aceh,5.5577,95.3222,81.36,75,98,9.6,ID,1666572279
Hässleholm,56.1591,13.7664,50.76,93,100,6.51,SE,1666572279
Oskemen,49.9565,82.6119,30.16,92,75,2.24,KZ,1666572279
Bulgan,48.8125,103.5347,40.8,41,32,4.34,MN,1666572280
Cayenne,4.9333,-52.3333,80.64,83,0,4.61,GF,1666572280
Batemans Bay,-35.7167,150.1833,66.09,96,100,6.08,AU,1666572281
Eirunepé,-6.6603,-69.8736,73.2,98,97,0.2,BR,1666572281
Yangi Marg`ilon,40.4272,71.7189,50.72,87,100,0.0,UZ,1666572281
Sovetskiy,61.3614,63.5842,33.84,86,100,13.96,RU,1666572282
Kyzyl-Suu,42.3414,78.0056,41.31,81,88,3.15,KG,1666572282
Birao,10.2849,22.7882,70.9,55,26,4.52,CF,1666572283
Palāsa,18.7667,84.4167,72.64,80,48,6.38,IN,1666572283
Sioux Lookout,50.1001,-91.917,57.27,77,20,8.05,CA,1666572284
Lae,-6.7221,146.9847,81.27,67,100,8.5,PG,1666572284
Callaguip,18.0714,120.4867,78.82,89,75,4.61,PH,1666572284
Udachny,66.4167,112.4,28.45,92,100,5.5,RU,1666572285
Plouzané,48.3833,-4.6167,57.52,88,75,18.41,FR,1666572286
Mt. Pleasant,32.7941,-79.8626,64.0,82,0,0.0,US,1666572061
Guía de Isora,28.2115,-16.7795,65.37,80,6,1.59,ES,1666572286
Mil'kovo,54.7167,158.6167,31.68,53,97,0.6,RU,1666572287
Akureyri,65.6835,-18.0878,30.13,93,0,2.3,IS,1666572287
Delray Beach,26.4615,-80.0728,77.02,79,20,8.05,US,1666572287
Teberda,43.4456,41.7448,38.98,81,100,12.03,RU,1666572288
General Bravo,25.8,-99.1667,80.89,64,100,22.41,MX,1666572288
Hīt,33.6416,42.8251,73.65,37,83,8.86,IQ,1666572289
Nago,26.5881,127.9761,75.63,62,0,19.01,JP,1666572289
Solnechnyy,50.7214,136.6319,37.65,48,23,2.89,RU,1666572290
Ambilobe,-13.2,49.05,69.71,83,20,3.42,MG,1666572290
